kanji,heisigId,heisigKeyword,jpdbKeyword
初,431,first time,first time
巾,432,towel,piece of fabric
布,433,linen,cloth
帆,434,sail,sail
幅,435,hanging scroll,width
帽,436,cap,hat
幕,437,curtain,curtain
幌,438,canopy,canopy
錦,439,brocade,beautifully embroidered
市,440,market,city
柿,441,persimmon,persimmon
姉,442,elder sister,older sister
肺,443,lungs,lung
帯,444,sash,belt
滞,445,stagnate,stay in one place
刺,446,thorn,stab
制,447,system,control
製,448,made in...,manufactured
転,449,revolve,roll around
芸,450,technique,art
雨,451,rain,rain
雲,452,cloud,cloud
曇,453,cloudy weather,get cloudy
雷,454,thunder,thunder
霜,455,frost,frost
冬,456,winter,winter
天,457,heavens,heaven
妖,458,bewitched,supernatural allure
沃,459,irrigate,irrigate
橋,460,bridge,bridge
嬌,461,attractive,charming
立,462,stand up,standing up
泣,463,cry,cry
章,464,badge,chapter
競,465,vie,compete
帝,466,sovereign,emperor
諦,467,renunciation,give up
童,468,juvenile,preteen
瞳,469,pupil,pupil (of eye)
鐘,470,bell,large bell
商,471,make a deal,make a deal
嫡,472,legitimate wife,legitimate wife
適,473,suitable,fitting
滴,474,drip,drip
敵,475,enemy,enemy
匕,476,spoon,spoon
叱,477,scold,scold
匂,478,aroma,scent
頃,479,about that time,around that time
北,480,north,north
背,481,stature,back of the body
比,482,compare,compare (things of the same type)
昆,483,descendants,descendants
皆,484,all,all
楷,485,block letters,block letters
諧,486,orderliness,orderliness
混,487,mix,mix
渇,488,thirst,thirst
謁,489,audience,audience
褐,490,brown,brown
喝,491,hoarse,hoarse
葛,492,kudzu,kudzu (a type of plant)
旨,493,delicious,tasty
脂,494,fat,fat
詣,495,visit a shrine,visit a shrine
壱,496,I (one),one (formal)
毎,497,every,every
敏,498,cleverness,quick-witted
梅,499,plum,Japanese plum
海,500,sea,sea
乞,501,beg,beg
乾,502,drought,dry
腹,503,abdomen,belly
複,504,duplicate,multiple
欠,505,lack,lack of
吹,506,blow,blow
炊,507,cook,cook
歌,508,song,song
軟,509,soft,soft (consistency)
次,510,next,next
茨,511,briar,wild rose
資,512,assets,resources
姿,513,figure,figure
諮,514,consult with,consult with
賠,515,compensation,compensation
培,516,cultivate,cultivate (an organism)
剖,517,divide,divide
音,518,sound,sound
暗,519,darkness,dark
韻,520,rhyme,rhyme
識,521,discriminating,be conscious of
鏡,522,mirror,mirror
境,523,boundary,border
亡,524,deceased,deceased
盲,525,blind,blind
妄,526,delusion,reckless
荒,527,laid waste,wild
望,528,ambition,hope
方,529,direction,way
妨,530,disturb,obstruct
坊,531,boy,boy
芳,532,perfumed,sweet smelling
肪,533,obese,obese
訪,534,call on,formal visit
放,535,set free,release
激,536,violent,intense
脱,537,undress,detach
説,538,explanation,theory
鋭,539,pointed,sharp
曽,540,formerly,great (grandparent or grandchild)
増,541,increase,increase
贈,542,presents,gift
東,543,east,east
棟,544,ridgepole,main pillar
凍,545,frozen,frozen
妊,546,pregnancy,get pregnant
廷,547,courts,court
染,548,dye,dye
燃,549,burn,burn
賓,550,V.I.P.,visitor
歳,551,year-end,years old
県,552,prefecture,prefecture
栃,553,horse chestnut,horse chestnut
地,554,ground,ground
池,555,pond,pond
虫,556,insect,insect
蛍,557,lightning bug,firefly
蛇,558,snake,snake
虹,559,rainbow,rainbow
蝶,560,butterfly,butterfly
独,561,single,alone
蚕,562,silkworm,silkworm
風,563,wind,wind
己,564,self,oneself
起,565,rouse,to occur
妃,566,queen,wife of a ruler
改,567,reformation,reform
記,568,scribe,regularly record
包,569,wrap,wrap
胞,570,placenta,cell
砲,571,cannon,cannon
泡,572,bubble,bubble
亀,573,tortoise,turtle
電,574,electricity,electric
竜,575,dragon,dragon
滝,576,waterfall,waterfall
豚,577,pork,pig
逐,578,pursue,pursue
遂,579,consummate,accomplish
家,580,house,house
嫁,581,marry into,bride
豪,582,overpowering,greatest
腸,583,intestines,intestines
場,584,location,location
湯,585,hot water,hot water
羊,586,sheep,sheep
美,587,beauty,beauty
洋,588,ocean,ocean
詳,589,detailed,detailed
鮮,590,fresh,fresh
達,591,accomplished,accomplished
羨,592,envious,envy (without malice)
差,593,distinction,difference
着,594,don,wear
唯,595,solely,only
堆,596,piled high,piled high
椎,597,sweet oak,part of the spine
誰,598,who?,who?
焦,599,char,get burned
礁,600,reef,reef
集,601,gather,gather together
准,602,quasi-,being almost like
進,603,advance,advance
雑,604,miscellaneous,crude
雌,605,female,bitch (female animal)
準,606,semi-,standard
奮,607,stirred up,arouse
奪,608,rob,steal (by force)
確,609,assurance,certain
午,610,noon,noon
許,611,permit,permit
歓,612,delight,delight
権,613,authority,right (to do something)
観,614,outlook,observe
羽,615,feathers,feathers
習,616,learn,learn
翌,617,the following,the following
曜,618,weekday,weekday
濯,619,laundry,rinse with water
曰,620,sayeth,sayeth
困,621,quandary,distressed
固,622,harden,solidify
錮,623,weld,weld
国,624,country,country
団,625,group,group
因,626,cause,cause
姻,627,matrimony,matrimony
咽,628,windpipe,windpipe
園,629,park,park
回,630,-times,going around
壇,631,podium,podium
店,632,store,shop
庫,633,warehouse,storage
庭,634,courtyard,garden
庁,635,government office,government office
床,636,bed,floor
麻,637,hemp,hemp
磨,638,grind,polish
心,639,heart,heart
忘,640,forget,forget
恣,641,selfish,selfish
忍,642,endure,ninja
認,643,acknowledge,admit
忌,644,mourning,mourning
志,645,intention,intention
誌,646,document,magazine
芯,647,wick,wick
忠,648,loyalty,loyalty
串,649,shish kebab,skewer
患,650,afflicted,afflicted
思,651,think,think (that something is true)
恩,652,grace,debt of gratitude
応,653,apply,respond with action
意,654,idea,idea
臆,655,cowardice,be hesitant
想,656,concept,heartfelt thought
息,657,breath,breath
憩,658,recess,take a break
恵,659,favor,favored
恐,660,fear,fear
惑,661,beguile,lead astray
感,662,emotion,feelings
憂,663,melancholy,anxiety
寡,664,widow,widow
忙,665,busy,busy
悦,666,ecstasy,ecstasy
恒,667,constancy,constant
悼,668,lament,lament
悟,669,enlightenment,enlightenment
怖,670,dreadful,scary
慌,671,disconcerted,flustered
悔,672,repent,regret
憎,673,hate,hate
慣,674,accustomed,get used to
愉,675,pleasure,fun
惰,676,lazy,lazy
慎,677,humility,careful
憾,678,remorse,remorse
憶,679,recollection,memory
惧,680,disquieting,disquieting
憧,681,yearn,yearn for
憬,682,hanker,long for
慕,683,pining,adore
添,684,annexed,addition
必,685,invariably,certainly
泌,686,ooze,ooze
手,687,hand,hand
看,688,watch over,watch over
摩,689,chafe,grind against
我,690,ego,me (old fashioned)
義,691,righteousness,justice
議,692,deliberation,deliberation
犠,693,sacrifice,sacrifice
抹,694,rub,grind into a powder
拭,695,wipe,wipe
拉,696,yank,squash flat
抱,697,embrace,hug
搭,698,board,board
抄,699,extract,extract
抗,700,confront,oppose
批,701,criticism,criticism
招,702,beckon,beckon
拓,703,clear the land,clear the way
拍,704,clap,clap rythmically
打,705,strike,strike
拘,706,arrest,constrain
捨,707,discard,throw away
拐,708,kidnap,kidnap
摘,709,pinch,pluck
挑,710,challenge,challenge
指,711,finger,finger
持,712,hold,have
拶,713,imminent,squeeze fingers
括,714,fasten,tie a loop around
揮,715,brandish,to wield (physically)
推,716,conjecture,infer
揚,717,hoist,raise and suspend
提,718,propose,propose
損,719,damage,harmful loss
拾,720,pick up,pick up (off the ground)
担,721,shouldering,to shoulder
拠,722,foothold,foundation
描,723,sketch,paint a picture
操,724,maneuver,manipulate
接,725,touch,come in contact
掲,726,put up a notice,put up (a notice)
掛,727,hang,hang
捗,728,make headway,make headway
研,729,polish,refine
戒,730,commandment,commandment
弄,731,tinker with,tinker with
械,732,contraption,contraption
鼻,733,nose,nose
刑,734,punish,criminal punishment
型,735,mould,model
才,736,genius,talent
財,737,property,riches
材,738,lumber,raw materials
存,739,suppose,existence
在,740,exist,presence
乃,741,from,archaic の (girly)
携,742,portable,carry in a hand
及,743,reach out,reach
吸,744,suck,suck
扱,745,handle,to handle
丈,746,length,3 meters
史,747,history,history
吏,748,officer,government official
更,749,grow late,all over again
硬,750,stiff,hard like a rock
梗,751,spiny,round tube
又,752,or again,once again
双,753,pair,pair
桑,754,mulberry,mulberry
隻,755,vessels,(seafaring) vessel
護,756,safeguard,keep safe
獲,757,seize,capture in a hunt
奴,758,guy,guy
怒,759,angry,angry
友,760,friend,friend
抜,761,slip out,pull out
投,762,throw,throw
没,763,drown,go under
股,764,thigh,thighs
設,765,establishment,set up
撃,766,beat,fire a gun
殻,767,husk,husk
支,768,branch,support
技,769,skill,skill
枝,770,bough,branch
肢,771,limb,limb
茎,772,stalk,stem
怪,773,suspicious,suspicious
軽,774,lightly,lightweight
叔,775,uncle,uncle
督,776,coach,overseer
寂,777,loneliness,lonely
淑,778,graceful,ladylike
反,779,anti-,be against
坂,780,slope,slope
板,781,plank,plank
返,782,return,return something
販,783,marketing,make commercially available
爪,784,claw,claw
妥,785,gentle,suitable
乳,786,milk,milk
浮,787,floating,float
淫,788,lewd,lewd
将,789,leader,commander
奨,790,exhort,encourage (someone to do something)
采,791,grab,colorful dice
採,792,pick,collect
菜,793,vegetable,vegetable
受,794,accept,receive
授,795,impart,to award
愛,796,love,love
曖,797,unclear,unclear
払,798,pay,pay
広,799,wide,wide
勾,800,hooked,flexed
拡,801,broaden,expand horizontally
鉱,802,mineral,ore
弁,803,valve,dialect
雄,804,male,stud (male animal)
台,805,pedestal,pedestal
怠,806,neglect,idle
治,807,reign,rein in
冶,808,metallurgy,metallurgy
始,809,commence,begin
胎,810,womb,womb
窓,811,window,window
去,812,gone,past
法,813,method,law
会,814,meeting,meeting
至,815,climax,apex
室,816,room,room
到,817,arrival,arrival
致,818,doth,politely do
互,819,mutually,mutual
棄,820,abandon,discard
育,821,bring up,nurture
撤,822,remove,withdraw
充,823,allot,distribute
銃,824,gun,gun
硫,825,sulfur,sulphur
流,826,current,current (in a fluid)
允,827,license,license
唆,828,tempt,tempt
出,829,exit,exit
山,830,mountain,mountain
拙,831,bungling,unskillful
岩,832,boulder,boulder
炭,833,charcoal,charcoal
岐,834,branch off,branch off
峠,835,mountain pass,mountain pass
崩,836,crumble,crumble
密,837,secrecy,intimate
蜜,838,honey,honey
嵐,839,storm,storm
崎,840,promontory,Nagasaki peninsula
崖,841,bluffs,bluffs
入,842,enter,enter
込,843,crowded,crowded
分,844,part,part
貧,845,poverty,poor
頒,846,partition,partition
公,847,public,public
松,848,pine tree,pine tree
翁,849,venerable old man,venerable old man
訟,850,sue,lawsuit
谷,851,valley,valley
浴,852,bathe,bath
容,853,contain,contain
溶,854,melt,melt
欲,855,longing,desire
裕,856,abundant,abundant
鉛,857,lead (metal),lead (metal)
沿,858,run alongside,run alongside
賞,859,prize,prize
党,860,party,political party
堂,861,hall,assembly hall
常,862,usual,usual
裳,863,skirt,skirt
掌,864,manipulate,palm of a hand
皮,865,pelt,skin (of an animal or a plant)
波,866,waves,a wave
婆,867,old woman,old woman
披,868,expose,unveil to an audience
破,869,rend,to tear
被,870,incur,be a target of
残,871,remainder,left behind
殉,872,martyrdom,martyrdom
殊,873,particularly,especially
殖,874,augment,reproduce and multiply
列,875,file,row
裂,876,split,split
烈,877,ardent,violent
死,878,death,death
葬,879,interment,funeral
瞬,880,wink,blink
耳,881,ear,ear
取,882,take,take
趣,883,gist,preference
最,884,utmost,utmost
撮,885,snapshot,photograph
恥,886,shame,shame
職,887,post,being employed
聖,888,holy,holy
敢,889,daring,bold
聴,890,listen,actively listen
懐,891,pocket,pocket of nostalgia
慢,892,ridicule,arrogant
漫,893,loose,aimless
買,894,buy,buy
置,895,placement,put down
罰,896,penalty,penalty
寧,897,rather,better
濁,898,voiced,muddy
環,899,ring,loop
還,900,send back,finally return
夫,901,husband,husband
扶,902,aid,aid
渓,903,mountain stream,valley with a river
規,904,standard,criteria
替,905,exchange,replace
賛,906,approve,approve
潜,907,submerge,lurk
失,908,lose,permanent loss
鉄,909,iron,iron
迭,910,alternate,alternate
臣,911,retainer,government minister
姫,912,princess,princess
蔵,913,storehouse,stash
臓,914,entrails,entrails
賢,915,intelligent,clever
腎,916,kidney,kidney
堅,917,strict,firm
臨,918,look to,face something
覧,919,perusal,view
巨,920,gigantic,gigantic
拒,921,repel,refuse
力,922,power,power
男,923,man,man
労,924,labor,labor
募,925,recruit,recruit
劣,926,inferiority,inferior
功,927,achievement,success
勧,928,persuade,recommend (a course of action)
努,929,toil,make an effort
勃,930,uprising,erection
励,931,encourage,encourage (someone to become more lively)
加,932,add,add
賀,933,congratulations,congratulations
架,934,erect,framework
脇,935,armpit,armpit
脅,936,threaten,threaten
協,937,co-,cooperative
行,938,going,go
律,939,rhythm,regulate
復,940,restore,return to normal
得,941,gain,gain
従,942,accompany,obey
徒,943,junior,follower
待,944,wait,wait
往,945,journey,go (with the intention to come back)
征,946,subjugate,subjugate
径,947,diameter,diameter
彼,948,he,he
役,949,duty,role
徳,950,benevolence,virtue
徹,951,penetrate,penetrate
徴,952,indications,sign (of something)
懲,953,penal,punish and teach a lesson
微,954,delicate,micro
街,955,boulevard,town district
桁,956,girder,number of digits
衡,957,equilibrium,equilibrium
稿,958,draft,draft
稼,959,earnings,earn income
程,960,extent,extent
税,961,tax,tax
稚,962,immature,immature
和,963,harmony,harmony
移,964,shift,transfer
秒,965,second,second
秋,966,autumn,autumn
愁,967,distress,distress
私,968,private,private
秩,969,regularity,regularity
秘,970,secret,secret
称,971,appellation,claim a title
利,972,profit,profit
梨,973,pear tree,pear
穫,974,harvest,harvest
穂,975,ear of a plant,head of a plant
稲,976,rice plant,rice plant
香,977,incense,nice smell
季,978,seasons,time of year
委,979,committee,committee
秀,980,excel,excel
透,981,transparent,transparent
誘,982,entice,invite
稽,983,training,training
穀,984,cereals,grains
菌,985,germ,microbe
萎,986,numb,wither
米,987,rice,rice
粉,988,flour,powder
粘,989,sticky,sticky
粒,990,grains,a single grain
粧,991,cosmetics,cosmetics
迷,992,astray,be lost
粋,993,chic,style
謎,994,riddle,riddle
糧,995,provisions,provisions
菊,996,chrysanthemum,chrysanthemum
奥,997,core,deep inside
数,998,number,number
楼,999,watchtower,building with at least two floors
類,1000,sort,kind (of something)
漆,1001,lacquer,lacquer
膝,1002,knee,knee
様,1003,Esq.,-sama
求,1004,request,seek
球,1005,ball,sphere
救,1006,salvation,rescue
竹,1007,bamboo,bamboo
笑,1008,laugh,laugh
笠,1009,bamboo hat,Asian-style conical hat
笹,1010,bamboo grass,bamboo grass
箋,1011,stationery,slip of paper
筋,1012,muscle,muscle
箱,1013,box,box
筆,1014,writing brush,writing brush
筒,1015,cylinder,cylinder
等,1016,etc.,equal
算,1017,calculate,calculate
答,1018,solution,answer
策,1019,scheme,plan
簿,1020,register,register
築,1021,fabricate,construct
篭,1022,basket,basket [simplified]
人,1023,person,person
佐,1024,assistant,assistant
侶,1025,partner,partner
但,1026,however,however
住,1027,dwell,live in
位,1028,rank,rank
仲,1029,go-between,relationship
体,1030,body,body
悠,1031,remote,distant
件,1032,affair,case
仕,1033,attend,serve
他,1034,other,other
伏,1035,prostrated,lay face down
伝,1036,transmit,transmit
仏,1037,Buddha,Buddha
休,1038,rest,rest
仮,1039,provisional,temporary
伎,1040,performing artist,performing artist
伯,1041,chief,count (nobleman)
俗,1042,vulgar,common
信,1043,faith,belief
佳,1044,excellent,excellent
依,1045,reliant,depend on
例,1046,example,example
個,1047,individual,individual
健,1048,healthy,healthy
側,1049,side,side (of something)
侍,1050,waiter,samurai
停,1051,halt,temporary stop
値,1052,price,numeric value
倣,1053,emulate,emulate
傲,1054,arrogance,pride
倒,1055,overthrow,collapse
偵,1056,spy,to spy
僧,1057,Buddhist priest,Buddhist priest
億,1058,hundred million,hundred million
儀,1059,ceremony,ritual
償,1060,reparation,make up for something
仙,1061,hermit,hermit
催,1062,sponsor,to host
仁,1063,humanity,humanity
侮,1064,scorn,look down on
使,1065,use,use (something physical)
便,1066,convenience,convenience
倍,1067,double,double something
優,1068,tenderness,gentle
伐,1069,fell,cut down
宿,1070,inn,place to sleep
傷,1071,wound,wound
保,1072,protect,preserve
褒,1073,praise,praise
傑,1074,greatness,the best
付,1075,adhere,attach
符,1076,token,token
府,1077,municipality,central office
任,1078,responsibility,obligation
賃,1079,fare,rental payment
代,1080,substitute,substitute
袋,1081,sack,sack
貸,1082,lend,lend
化,1083,change,transformation
花,1084,flower,flower
貨,1085,freight,currency
傾,1086,lean,lean to the side
何,1087,what,what
荷,1088,baggage,baggage
俊,1089,sagacious,outstanding talent
傍,1090,bystander,on the side
俺,1091,myself,me (manly)
久,1092,long time,long time
畝,1093,furrow,furrow
囚,1094,captured,prisoner
内,1095,inside,inside
丙,1096,third class,third in class
柄,1097,design,pattern
肉,1098,meat,meat
腐,1099,rot,rot
座,1100,sit,to sit
挫,1101,sprain,sprain
卒,1102,graduate,graduate
傘,1103,umbrella,umbrella
匁,1104,monme,monme
以,1105,by means of,by means of
似,1106,similar,resemble
併,1107,join,match (to be the same)
瓦,1108,tile,tile
瓶,1109,flower pot,bottle
宮,1110,Shinto shrine,Shinto shrine
営,1111,occupation,manage
善,1112,virtuous,morally good
膳,1113,dining tray,dining tray
年,1114,year,year
夜,1115,night,night
液,1116,fluid,fluid
塚,1117,hillock,pile of (dirt)
幣,1118,cash,cash
蔽,1119,cover over,to cover
弊,1120,abuse,not good
喚,1121,yell,scream
換,1122,interchange,exchange
融,1123,dissolve,dissolve
施,1124,alms,carry out
旋,1125,rotation,swirl
遊,1126,play,play
旅,1127,trip,travel
勿,1128,not,must not
物,1129,thing,thing
易,1130,easy,easy
賜,1131,grant,grant
